Importing server.js...
node : [path-to-regexp debug] parse input: /game-balance/:walletAddress
At line:1 char:82
+ ... end_temp" ; node debug-catch-wildcard.mjs > catch-wildcard-output.txt ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([path-to-regexp.../:walletAddress 
[path-to-regexp debug] parse input: /collections/:collectionId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections/:collectionId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections/:collectionId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/:network/:itemId/trades
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/:network/:itemId/analytics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/:network/:itemId/rarity
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/by-id/:id
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/:network
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts-explore/:network
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts-explore
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/:network/collection/:collection
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft/:network/:itemId/:tokenId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft/:network/:itemId/:tokenId/:collection
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /single-nfts/:network
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft/:network/:itemId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft/:network/:collection/:itemId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft/:network/:itemId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft/:network/:collection/:itemId
[path-to-regexp debug] parse input: /
[WARN] Email service not configured - emails will not be sent
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /users
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /users/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections/create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections/:collectionId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections/:collectionId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collections/:collectionId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/:network/:itemId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/:network/:itemId/delist
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/unminted/create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/unminted/list
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/giveaways/list
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/giveaways/my-nfts
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/giveaways/claim
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/offer
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/offer/revoke
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/minted/mark
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listing-requests
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listing-requests/stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listing-requests/:requestId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listing-requests/:requestId/approve
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listing-requests/:requestId/reject
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/subsidy/set
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nfts/subsidy/:itemId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /transactions
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /orders
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /analytics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /activity
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /reports
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /reports/:reportType
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /login
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /all-public
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /create-admin
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /create-partner
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /all
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:id
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:id
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /submit/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /status/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/pending
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/all
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/approve/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/reject/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /network/:network
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /all
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /calculate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/global
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/global
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/global/toggle
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/:network
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/:network/toggle
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /request
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /history/:userWallet
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /earnings/:userWallet
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/process-pending
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /withdrawals
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /withdrawals/analytics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /withdrawals/process-pending
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /withdrawals/approve
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /withdrawals/reject
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /withdrawals/resync
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /order/:orderId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /buyer/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /seller/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft/:contractAddress/:nftId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /confirm-payment
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:orderId/status
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cancel
[path-to-regexp debug] parse input: /
 Initialized ethereum provider
 Initialized polygon provider
 Initialized arbitrum provider
 Initialized optimism provider
 Initialized avalanche provider
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:offerId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft/:contractAddress/:nftId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /received/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:offerId/accept
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:offerId/reject
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:offerId/cancel
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:offerId/update-price
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /requests
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /requests/sent
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /requests/:requestId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /requests/:requestId/cancel
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /creator/requests
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/requests/:requestId/approve
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/requests/:requestId/reject
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /admin/requests
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /likes/nft
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /likes/nft
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /likes/nft/check
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /likes/collection
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /likes/collection
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /follow
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /follow
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /follow/check
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /followers/:creatorWallet
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /following/:followerWallet
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /views/nft
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /views/collection
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /shares/nft
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/cover-photo
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/cover-photo
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/:walletAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collection/cover-photo
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collection/cover-photo
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collection/banner
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collection/:collectionId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /balance/:address
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /portfolio/:address
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft-portfolio/:address
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /gas-prices
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /status
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /transactions/:address
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /arbitrage
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /validate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /health
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /set-collection
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /set-nft
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /info/:collection/:tokenId/:salePrice
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collection/:address
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft/:collection/:tokenId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /pending/:recipient/:collection
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /claim
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /calculate-batch
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats/:userAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /add-recipient
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /remove-recipient
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cache/stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cache/clear
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /marketplace-stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /volume-trends
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /trending-collections
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /trending-nfts
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /top-creators
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /top-collectors
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /price-distribution
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /market-sentiment
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /nft-metrics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /collection-metrics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user-metrics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /transaction-metrics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /deposit
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /initiate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: 
/status/:sourceChain/:bridgeAddress/:transferId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /history/:userAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /estimate-cost
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /supported-chains
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /chain/:chainName
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /routes
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /validate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /contract/:sourceChain/:bridgeAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /limits
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /fees
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /analytics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /create-listing
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /place-bid
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /accept-bid
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /return-nft
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /my-listings
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /my-bids
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /my-rentals
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /available-listings
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /rental/:rentalId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listing/:listingId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user-reputation/:userAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cancel-listing
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cancel-bid
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /history
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /calculate-cost
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /search
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /search
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /autocomplete
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /trending
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /similar/:nftId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /advanced
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /filter
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /log
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:poolId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:poolId/add-liquidity
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:poolId/remove-liquidity
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:poolId/positions
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:poolId/swap
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:poolId/swap-quote
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:poolId/distribute-rewards
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:poolId/claim-rewards
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/rewards
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:poolId/stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats/top-pools
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/liquidity
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /market/overview
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /loan/create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /loan/:loanId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/loans
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /loan/:loanId/payment
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /loan/:loanId/repay
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /loan/:loanId/payment-schedule
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /loan/:loanId/risk-assessment
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/portfolio
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/payment-history
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /loan/:loanId/liquidation/initiate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /loan/:loanId/fractional
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /loan/:loanId/fractional/claim
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /market/overview
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /rates
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /tips/send
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /tips/received/:creatorAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /tips/sent
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /subscriptions/tiers/create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /subscriptions/:tierId/subscribe
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /subscriptions/:tierId/cancel
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /subscriptions/creator/:creatorAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /subscriptions/user
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /merchandise/create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /merchandise/:itemId/purchase
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /merchandise/creator/:creatorAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /merchandise
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /earnings
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /payouts/request
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /payouts/history
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /trends
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /creator/:creatorAddress/profile
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /proposals/create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /proposals
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /proposals/:proposalId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /proposals/user/created
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /votes/cast
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /proposals/:proposalId/votes
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /proposals/:proposalId/votes/user
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /votes/user
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /treasury/fund
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /treasury/balance
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /treasury/transactions
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /delegation/delegate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /delegation/undelegate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /delegation/check
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /delegation/voters/:delegateAddress
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /token/balance
